Palavras-chave,Covidence #
"Bayesian models, Child wasting, INLA models, MUAC, Travel time, Undernutrition",#274
"Malnutrition, Food insecurity, Gender and race disparities, Obesity and underweight, Brazilian population",#719
"Undernutrition, Maternal Anemia, Co-occurrence, Maternal Health",#113
"Adolescent girls, Composite index anthropometric failure, Undernutrition, Overweight/obesity",#96
"malnutrition, infant, Madagascar",#434
"Drought, Climate shocks, Undernutrition, Social protection, Cash transfers",#74
"cluster survey, coverage, SQUEAC, severe acute malnutrition, therapeutic feeding program",#875
"Child, Democratic republic of congo, Post-conflict, Hunger, Malnutrition, Food insecurity, Growth disorders, Risk factors, case-control studies",#146
"Food insecurity, dietary intake, anthropometric status, children, primary schools",#825
"Generalized structural equation modeling, Direct and indirect determinants, chronic undernutrition, Children, Ethiopi",#180
"Child health, labor markets, mothers’ decision-making, employment type, Nigeria, sub-Sahara Africa",#850
"Adolescent boys and girls, Anthropometry, Diet diversity, Livelihood",#204
"Malnourishment, Globalization, Sub-Saharan Africa, Panel instrumental variable quantile regression",#408
"health crises, malnutrition, food prices, panel ARDL",#421
"intergenerational chronic undernutrition, spatial analysis, multilevel analysis, Ethiopian, EDHS, malnutrition determinants",#816
"childhood malnutrition, intergeneration malnutrition, acute malnutrition, stunting, anemia, maternal and child health",#79
"Severe acute malnutrition, Outpatient therapeutic care, Ready-To-Use therapeutic food, Uganda, Crisis",#129
"child anthropometric failure, coexisting undernutrition, sub-Saharan Africa",#648
"Child undernutrition, Stunting, Wasting, Seasonal variation, Children, Ethiopia",#142
"South Sudan, Armed conflict, Child health, Global acute malnutrition, Under-five crude mortality, Panel data analysis",#25
"Child malnutrition, Socioeconomic disparities, Rural-urban differentials, Stunting, Wasting, Overweight, Sub-Saharan Africa, Demographic and health surveys",#97
"Child malnutrition, Decomposition, Socioeconomic inequality, Kenya, Stunting, Underweight, Wasting, Demographic health survey",#38
"child wasting, determinants, predictive algorithms, random forest, undernutrition",#235
"Undernutrition, Wealth inequality, Under-five children, SSA",#152
"Food insecurity, Rural, Food availability, Access to food, Utilization, Stability",#1010
food security; food insecurity; entrepreneurship; agri-business; conflict; South Sudan,#1237
"Child health, Food consumption patterns, Malnutrition, Nutritional status",#1023
Hunger; Malnutrition; Social issue; Natural disasters; Haiti,#6881
"Prevalence, stunting, underweight, wasting, Ethiopia",#1532
" Desnutrição infantil, Fome, Morbidade, Prevalência.",#1611
"malnutrition, sex, treatment, undernutrition, wasting",#1224
"Madagascar, Malnutrition, MCHW, Price stabilisation policy, Rice",#1012
"anaemia, malaria, nutritional status, schoolchildren, Tanzania, undernutrition",#1277
"Stunting, South Africa, Children, Population-level evaluation",#1256
"Food insecurity, malnutrition, stunting, Ethiopia, prevalence",#1561
"retrospective cohort, predictors, recovery, severe acute malnutrition, Ethiopia",#1449
"Causes of death, Starvation, Verbal autopsy, Tigray",#923
"dietary diversity, undernutrition, multilevel logistic regression, children, Ethiopia",#1458
"Sex differences, Gender inequality, Undernutrition, Stunting, Wasting, Underweight, Ethiopia",#1669
"Periconceptional nutritional status, Low birthweight, Stunting, Food insecurity, Dietary diversity, Food expenditure, LMIC",#8530
"Machine learning, Prediction, Under-5 children, Stunting, Rwanda",#2267
"Rwanda, stunting, children, poor, household, factors, intimate partner violence",#2054
"child malnutrition, chi-square, Egypt, quantile regression, undernutrition, wasting",#2101
"Determinants, Niger state, Prevalence, Undernutrition, Under-five",#1918
"household food insecurity, obesity, overweight, double burden of malnutrition, under-nutrition, over-nutrition, Haiti",#2452
"Malnutrition, Stunted, Underweight, Gender, Rural households, Ordered probit",#2614
"hunger, food security, diet, malnutrition, double burden, non-communicable diseases, stuntin",#2805
"Household food security, Dietary pattern, Nutritional Status, COVID-19",#2845
"Undernutrition, stunting, underweight, children aged 6 to 59 months, Bussi Islands, Ugand",#2869
"Undernutrition, stunting, malnutrition, children, Nigeria",#2848
"West Africa, Nutrition, Gender, Empowerment, Regression decomposition",#3114
"Inequalities, Obesity, Undernutrition, Body mass index",#3046
"obesity, severe acute malnutrition, individual factors, community level factors, dietary intervention",#3434
"Children under age five, Stunting, Multilevel logistic regression, Ethiopian Demographic, and Health Survey.",#3154
"survival pattern, predictors, time to death, severe acute malnutrition, hospitals",#3421
"children, stunting, underweight, thinness, associated factors, primary healthcare facilities, South Africa",#3616
"deaths, food security, Gicumbi district, malnutrition, Rwanda, stunting",#4131
"Child malnutrition, nutrition-specific drivers, nutrition-sensitive drivers, KA-HDSS, Ethiopia",undernutrition
"Pregnancy, malnutrition",#4204
"Maternal autonomy, Undernutrition, Stunting, Wasting, Underweight",#4100
"Stunting, 6–59 months, Child, Predictors, Sodo-zuria",#4011
"Undernutrition, Under-five children, Model and non-model households, Ethiopia",#4010
"Economic growth, Inequality, Malnutrition, Stunting, Wasting, Underweight, Egypt",#4632
"Matrilineal society, inheritance, gender roles, food insecurity, malnutrition, Nigeria",#4674
"Malnutrition, Stunting, Wasting, Underweight, Edema",#4819
"Prevalence, Malnutrition, Risk factors, Children, Ghana",#4828
"Africa, Corruption, Malnutrition, Poverty, GDP, Underdevelopment",#6971
"School children, Underweight, Stunting, Thinness, Overweight, Socioeconomic status",#4975
"malnutrition, children, wasting, stunting, treatmen",#5123
"ethnic groups, body mass index, stunting, nutritional status, child development",#4980
"Malnutrition, Children, Prevention, Diarrhoea, Risk factors, Interventions",#5153
"Feeding practices, Nutritional status, Infant, Somali Region",#5186
"stunting, household food insecurity, children, Demographic and Health Survey, Peru (",#5249
"Food insecurity, Informal settlements, Nutritional status, Urban poor, Nairobi, Kenya",#7139
"Child, Growth, Nigeria, Risk factors, Undernutrition",#5492
"Performance-based financing, Malnutrition, Stunting, Underweight, Rwanda",#5413
"primary health care facilities, nutritional status, children, caregivers’ rural, South Africa",#5952
"democracy, entitlement approach, famine, famine operationalization, Niger",#6017
"Child hunger, Underweight, Household, Environmental factors, Spatial analysis",#6187
"Malnutrition, kwashiorkor, marasmus",#6182
"Social Support, Nutritional Status, Child Welfare",#6204
"Ethiopia, malnutrition, Famine, Food security, Nutrition policy",#6296
"undernutrition, measurements, monitoring, FAO, Africa",#6354