article_index,article_title,missing_before,missing_after,external_sources_used
1,Bayesian mixed effect models to account for environmental modulators of acute malnutrition treatment in children,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
2,Black women facing food insecurity are more vulnerable to the double burden of malnutrition in Brazil: evidence from Brazilian National Dietary Survey,journal; doi; abstract; keywords_author,none,crossref_title; scrape_url
3,Co-occurrence of maternal anemia and child undernutrition in Ethiopia: multilevel analysis of analysis of EDHS data (2005–2016),journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
4,"Composite index anthropometric failures and associated factors among school adolescent girls in Debre Berhan city, central Ethiopia",journal; doi; abstract; keywords_author,none,crossref_title; scrape_url
5,Double Burden of Malnutrition in Rural Madagascar: A Study on Infant Health in Ampefy,journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
6,Early life exposure to climate shocks and the protective role of cash transfers,journal; doi; abstract; keywords_author,abstract,crossref_title; semantic_scholar_title
7,"Estimating program coverage in the treatment of acute malnutrition using population-based cluster survey methods: results from surveys in Burkina Faso, Chad, Democratic Republic of the Congo, and Niger",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
8,Exploring the reality of global food insecurity and policy gaps,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi; scrape_url
9,"Food insecurity, feeding practices and associated factors of acute malnutrition among children under 5 years of age in a post-conflict context in the Kasai region, Democratic Republic of Congo: a community-based case-control study",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi; scrape_url
10,"FOOD SECURITY, DIETARY QUALITY AND GROWTH OUTCOMES AMONG SCHOOL CHILDREN IN EHLANZENI DISTRICT, SOUTH AFRICA",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
11,Generalized structural equation modeling of direct and indirect determinants of chronic undernutrition among under-five children in Ethiopia: further analysis of the 2019 mini Ethiopian demographic and health survey,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
12,Household labor market dynamics and child health status. The case of Nigeria,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
13,"Household livelihood, diet, and nutritional status of adolescent schoolchildren in Kuyu District, North Shewa, Oromia, Ethiopia",journal; doi; abstract; keywords_author,none,crossref_title; scrape_url
14,"How does trade, financial, social, and political globalization influence malnutrition in sub-Saharan Africa?",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
15,Hunger and Malnutrition in a COVID-19 Environment: What Are the Effects Amidst Rising Food Prices in Sub-Saharan Africa?,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
16,Intergenerational chronic undernutrition pattern and determinants in Ethiopia: a multilevel and spatial analysis of EDHS data (2000–2016),journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
17,Nutritional status of children aged 6–59 mo born to mothers treated for severe acute malnutrition in childhood: an observational Lwiro cohort study in Democratic Republic of Congo,journal; doi; abstract; keywords_author,abstract,crossref_title; manual_keywords
18,Outpatient treatment of children with severe acute malnutrition within the health care system in a humanitarian crisis: a cross-sectional study in Uganda during the Horn of Africa drought response,journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
19,"Prevalence of undernutrition and its associated factors among orphans aged 6–59 months in Nekemte town, Ethiopia",journal; doi; abstract; keywords_author,none,crossref_title; scrape_url
20,"Rates and risk factors for relapse among children recovered from severe acute malnutrition in Mali, South Sudan, and Somalia: a prospective cohort study",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
21,Risk Factors of Standalone and Coexisting Forms of Undernutrition Among Children in Sub-Saharan Africa: A Study Using Data from 26 Country-Based Demographic and Health Surveys,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
22,"Seasonal prevalence of child undernutrition and its associated factors in the west Gojjam zone, Ethiopia",journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
23,Societies at risk: the correlation between intensity of armed conflict and child health during the civil war in South Sudan,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
24,Socio-economic and rural-urban disparities in the double burden of childhood malnutrition in sub-Saharan Africa,journal; doi; abstract; keywords_author,none,crossref_title; scrape_url
25,"Socioeconomic disparities in child malnutrition: trends, determinants, and policy implications from the Kenya demographic and health survey (2014 - 2022)",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
26,Socioeconomic Risk Factors Associated With Acute Malnutrition Severity Among Under-Five Children Based on a Machine Learning Approach: The Case of Rural Emergency Contexts in Niger and Mali,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
27,Spatial distribution and factors associated with coexisting undernutrition among under-five children in Ethiopia: Evidence from the 2019 Mini-Demographic and Health Survey,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
28,Wealth-related inequalities in undernutrition among under-five children in sub-Saharan Africa,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi; scrape_url
29,A comprehensive analysis of food insecurity in the drought–prone rural areas of Tigray,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
30,Addressing Food Insecurity in South Sudan: Insights and Solutions from Young Entrepreneurs,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
31,"Association of food consumption patterns and nutritional status of children under 5 years from rural households in Northern regions, Namibia",journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
32,DÈYÈMÒNGENMÒN: THE CONSTRUCTION OF HUNGER IN HAITI AT THE HANDS OF CAPITAL,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
33,"Environmental Predictors of Undernutrition Among Under-5 Children at Dabat District Health Facilities, Northwest Ethiopia, 2023",journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
34,Hospital admissions for child malnutrition in Brazil: an epidemiological overview of the last 10 years,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
35,How age and sex affect treatment outcomes for children with severe malnutrition: A multi-country secondary data analysis,journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
36,Nutrition policy or price stabilisation policy: which policy is more effective for nutrition outcomes?,journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
37,"Prevalence and Determinants of Undernutrition in Schoolchildren in the Kilombero District, South-Eastern Tanzania",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
38,Preventing Stunting in South African Children Under 5: Evaluating the Combined Impacts of Maternal Characteristics and Low Socioeconomic Conditions,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
39,"Quantifying food insecurity in Ethiopia: Prevalence, drivers, and policy implications",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
40,"Recovery rate and predictors among children aged 6–59 months with severe acute malnutrition in Addis Ababa, Ethiopia: a retrospective follow-up study",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
41,"Starvation remains the leading cause of death in Tigray, northern Ethiopia, after the Pretoria deal: a call for expedited action",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi; scrape_url
42,The influence of minimum dietary diversity on undernutrition among children aged 6–23 months in Ethiopia: a multilevel mixed-effect analysis based on 2019 Ethiopian mini demographic and health survey,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
43,The Similarity Degree of the Anthropometric and Body Composition Variables of Brazilian and Mozambican Schoolchildren: A New Approach Using the Smoothed Jaccard Index Surface,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
44,"Towards a healthier future for the achievement of SDGs: unveiling the effects of agricultural financing, energy poverty, human capital, and corruption on malnutrition",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi; scrape_url
45,"Trehan, I.",journal; doi; abstract; keywords_author,abstract,crossref_title; openalex_doi
46,"Trends in social determinants of inequality in child undernutrition from the Ethiopian Demographic and Health Surveys, 2005–2016",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
47,"Undernutrition and associated factors among lactating mothers in Chiro district, eastern Ethiopia: a community-based cross-sectional study",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
48,"Undernutrition and associated factors among school-age children in Wolaita Zone, South Ethiopia: a comparative cross-sectional study",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
49,Undernutrition in children under five associated with wealth-related inequality in 24 low- and middle-income countries from 2017 to 2022,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
50,Weather variability and malnutrition among farming households in Ethiopia,journal; doi; abstract; keywords_author,abstract,crossref_title; openalex_doi
51,"Acute malnutrition relapse and associated factors among 6–59 months old children treated in the community-based management of acute malnutrition in Dessie, Kombolcha, and Haik towns, Northeast Ethiopia",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
52,"Agricultural yield, food nutrition and dietary energy supply in Nigeria: Evidence from nationally representative data",journal; doi; abstract; keywords_author,abstract,crossref_title; openalex_doi
53,Association between Household Food Insecurity and Malnutrition among School Aged Children in Nnewi Southeast Nigeria,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi; scrape_url
54,Association between severe acute malnutrition in childhood and hematological disorders in adulthood: the Lwiro follow-up study in the Eastern Democratic Republic of the Congo,journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
55,Community Clustering of Food Insecurity and Malnutrition Associated With Systemic Drivers in Chad,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
56,Comparison of Malnutrition Indicators and Associated Socio-Demographic Factors among Children in Rural and Urban Public Primary Schools in South Africa,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
57,"Determinants of acute undernutrition among pregnant women attending primary healthcare unit in Chinaksen District, Eastern Ethiopia: a case-control study",journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
58,"Determinants of Malnutrition and its associated factors among pregnant and lactating women under armed conflict areas in North Gondar Zone, Northwest Ethiopia: a community-based study",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
59,Gender-specific disaggregated analysis of childhood undernutrition in Ethiopia: evidence from 2000–2016 nationwide survey,journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
60,Geostatistical modelling of child undernutrition in developing countries using remote-sensed data: evidence from Bangladesh and Ghana demographic and health surveys,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
61,Household behavior and vulnerability to acute malnutrition in Kenya,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
62,"Household Food Insecurity and Demographic Factors, Low Birth Weight and Stunting in Early Childhood: Findings from a Longitudinal Study in South Africa",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
63,Longitudinal trends and determinants of stunting among children aged 1–15 years,journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
64,Population-Modifiable Risk Factors Associated with Childhood Stunting in Sub-Saharan Africa,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
65,Prediction of Stunting among Under-5 Children in Rwanda Using Machine Learning Techniques,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
66,Prevalence and Correlates of Stunting among Children Aged 6–23 Months from Poor Households in Rwanda,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
67,"Prevalence and correlates of stunting and thinness among adolescent students in Lideta subcity, Addis Ababa, Ethiopia: A cross-sectional study",journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
68,Prevalence and determinants of wasting among under-5 Egyptian children: Application of quantile regression,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
69,"Prevalence and Determining Factors of Undernutrition among Underfive Children in Three Local Government Areas of Niger State, Nigeria",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
70,Prevalence and factors associated with undernutrition among children under the age of five years in Benin,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
71,Racial and regional inequality in the temporal trend of stunting and excess weight in Brazilian children under five years of age,journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
72,Spatial distribution and associated factors of severe malnutrition among under-five children in Ethiopia: further analysis of 2019 mini EDHS,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
73,"Spatial heterogeneity of child malnutrition, proximity to protected areas and environmental variabilities in Zimbabwe",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi; scrape_url
74,Strong seasonality in diets and alarming levels of food insecurity and child malnutrition in south-eastern Madagascar,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
75,The determinants of food insecurity among developing countries: Are there any differences?,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
76,The effect of extreme weather events on child nutrition and health,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
77,The prevalence of under nutrition and associated factors among pregnant women attending antenatal care service in public hospitals of western Ethiopia,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
78,"Time to recovery and its predictors among children 6–59 months with acute malnutrition admitted to community inpatient therapeutic feeding centers in Katsina State, Northwest Nigeria: a retrospective review of health records (2010–2016)",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
79,Trajectories of resilience to acute malnutrition in the Kenyan drylands,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
80,"TREATMENT OUTCOME FROM SEVERE ACUTE MALNUTRITION AMONG CHILDREN 6 TO 59 MONTHS ADMITTED TO HAWASSA UNIVERSITY COMPRE HENSIVE SPECIALIZED HOSPITAL, SOUTHERN ETHIOPIA",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
81,"Disparity in prevalence and predictors of undernutrition in children under five among agricultural, pastoral, and agro-pastoral ecological zones of Karamoja sub-region, Uganda: a cross sectional study",journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
82,"Estimating the changing burden of disease attributable to childhood stunting, wasting and underweight in South Africa for 2000, 2006 and 2012",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
83,"Extreme Food Insecurity and Malnutrition in Haiti: Findings from a Population-Based Cohort in Port-au-Prince, Haiti",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
84,"Factors associated with acute malnutrition among children aged 6–59 months in Haiti, Burkina Faso and Madagascar: A pooled analysis",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
85,Gender and occupation of household head as major determinants of malnutrition among children in Nigeria,journal; doi; abstract; keywords_author,abstract,crossref_title; openalex_doi
86,Has Food Security and Nutritional Status Improved in Children 1–<10 Years in Two Provinces of South Africa between 1999 (National Food Consumption Survey) and 2018 (Provincial Dietary Intake Study (PDIS)),journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
87,"HOUSEHOLD FOOD SECURITY, DIETARY PATTERNS AND NUTRITIONAL STATUS OF YOUNG CHILDREN IN A NIGERIAN COMMUNITY: SITUATION OF POST-COVID-19 LOCKDOWN",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
88,"Inequalities in the prevalence of stunting, anemia and exclusive breastfeeding among African children",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
89,"Inequality, population growth, and hunger in Sub-Saharan Africa",journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
90,Nutritional inequalities among under-five children: a geospatial analysis of hotspots and cold spots in 73 low- and middle-income countries,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
91,"Predictors of Stunting and Underweight Among Children Aged 6 to 59 months in Bussi Islands, Wakiso District, Uganda: A Cross-Sectional Study",journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
92,"Prevalence and patterns of anthropometric failure among under-five children in Nigeria: Evidence from the National nutrition and health survey, 2018",journal; doi; abstract; keywords_author,journal,crossref_title; openalex_doi
93,Risk Factors for Undernutrition among Children in South Central Somalia,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
94,THE ASSOCIATION BETWEEN DIETARY DIVERSITY AND ANTHROPOMETRIC INDICES OF CHILDREN AGED 24-59 MONTHS: A CROSS-SECTIONAL STUDY IN NORTHERN GHANA,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
95,"The Burden of Undernutrition and Its Associated Factors Among Children Below 5 Years of Age in Bambao Region, Comoros",journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
96,The Role of Food Insecurity and Dietary Diversity on Recovery from Wasting among Hospitalized Children Aged 6–23 Months in Sub-Saharan Africa and South Asia,journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
97,A black dog enters the home: Hunger and malnutrition in Malawi,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
98,Associated risk factors of underweight among under-five children in Ethiopia using multilevel ordinal logistic regression model,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
99,"Caregivers’ knowledge and food accessibility contributes to childhood malnutrition: A case study of dora nginza hospital, south africa",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
100,Demographic and Social-Economic Determinants of Malnutrition among Children (0-23 Months Old) in Kenya,journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
101,"Determinants of severe acute malnutrition among children aged 6-59 months in the pastoral community of Liban District, Guji Zone, Oromia Regional State, Southeastern Ethiopia: A case-control study",journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
