article_index,article_title,missing_before,missing_after,external_sources_used
102,Empowerment and nutrition in Niger: insights from the Women’s Empowerment in Nutrition grid,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi; scrape_url
103,Inequalities in maternal malnutrition in Ethiopia: evidence from a nationally representative data,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
104,Leaving no child behind: Decomposing socioeconomic inequalities in child health for india and south africa,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
105,"Malnutrition and contributing factors among newborns delivered at the University of Gondar Hospital, Northwest Ethiopia: A cross-sectional study",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
106,Malnutrition in children under the age of 5 years in a primary health care setting,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
107,Multilevel Analysis of Determinants of Stunting Prevalence among Children under Age Five in Ethiopia,journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
108,Pooled prevalence and associated factors of chronic undernutrition among under-five children in East Africa: A multilevel analysis,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
109,Predictors of death from complicated severe acute malnutrition in east ethiopia: Survival analysis,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
110,Prior undernutrition and insulin production several years later in Tanzanian adults,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
111,Severe acute malnutrition morphological patterns in children under five,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
112,Spatial data analysis of malnutrition among children under-five years in Ethiopia,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
113,The Burden of Malnutrition and Fatal COVID-19: A Global Burden of Disease Analysis,journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
114,The framing of malnutrition by parliamentarians in Uganda,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
115,"Undernutrition and associated factors among under-five orphan children in Addis Ababa, Ethiopia, 2020: A cross-sectional study",journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
116,Assessing the Zero Hunger Target Readiness in Africa in the Face of COVID-19 Pandemic,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
117,Cash and voucher assistance and children's nutrition status in Somalia,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
118,Consequences of early life exposure to the 1983-1985 Ethiopian Great Famine on cognitive function in adults: a historical cohort study,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
119,"Determinants of anthropometric characteristics of under-five children in internally displaced persons camps in Abuja municipal area council, Abuja, Nigeria",journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
120,"Determinants of malnutrition in under-five children in Angola, Malawi and senegal",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
121,"Dietary practice and nutritional status among pregnant women attending antenatal care at mettu karl referral hospital, Southwest Ethiopia",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
122,Drivers of stunting reduction in Senegal: A country case study,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
123,"Household level food insecurity assessment: Evidence from panel data, Ethiopia",journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title; openalex_doi
124,Literacy is power: Structural drivers of child malnutrition in rural Liberia,journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
125,Malnutrition and morbidity trends in Somalia between 2007 and 2016: Results from 291 cross-sectional surveys,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
126,"Persistent malnutrition and associated factors among children under five years attending primary health care facilities in Limpopo Province, South Africa",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
127,"Predictors of relapse of acute malnutrition following exit from community-based management program in Amhara region, Northwest Ethiopia: An unmatched case-control study",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
128,Simultaneous quantile regression and determinants of under-five severe chronic malnutrition in Ghana,journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
129,Socioeconomic inequalities in food insecurity and malnutrition among under-five children: Within and between-group inequalities in Zimbabwe,journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
130,"Socioeconomic inequalities in hidden hunger, undernutrition, and overweight among under-five children in 35 sub-Saharan Africa countries",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
131,Spectrum of nutrition-specific and nutrition-sensitive determinants of child undernutrition: A multisectoral cross-sectional study in rural Mozambique,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
132,"Tanzania's story of change in nutrition: Political commitment, innovation and shrinking political space",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
133,Wasted children and wasted time: A challenge to meeting the nutrition sustainable development goals with a high economic impact to ethiopia,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
134,"Estimating the double burden of malnutrition among 595,975 children in 65 low-and middle-income countries: A meta-analysis of demographic and health surveys",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
135,Exploring spatial differences in the risk of child stunting: Evidence from a South African national panel survey,journal; doi; abstract; keywords_author,abstract,crossref_title; openalex_doi
136,"HEALTH CARE OUTCOMES, MALNUTRITION AND FOOD SECURITY IN SOUTHERN AFRICA DEVELOPMENT COMMUNITY: A QUANTILE REGRESSION APPROACH",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
137,Moderate and severe household food insecurity predicts stunting and severe stunting among Rwanda children aged 6–59 months residing in Gicumbi district,journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
138,"Nutrition-specific and sensitive drivers of poor child nutrition in Kilte Awlaelo-Health and Demographic Surveillance Site, Tigray, Northern Ethiopia: implications for public health nutrition in resource-poor settings",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
139,"Nutritional status of pregnant women attending antenatal care services in primary health care management board Kano State, Nigeria",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
140,Predictors of early childhood undernutrition in Nigeria: The role of maternal autonomy,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
141,"Predictors of stunting among children 6-59 months of age in Sodo Zuria District, South Ethiopia: A community based cross-sectional study",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
142,"Prevalence and associated factors of undernutrition among under-five children from model and non-model households in east Gojjam zone, Northwest Ethiopia: A comparative cross-sectional study",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
143,Risk factors for malnutrition among school-aged children: A cross-sectional study in rural Madagascar,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi; scrape_url
144,Severe acute malnutrition and mortality in children in the community: Comparison of indicators in a multi-country pooled analysis,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
145,The effect of childhood stunting and wasting on adolescent cardiovascular diseases risk and educational achievement in rural Uganda: a retrospective cohort study,journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
146,Trends in socioeconomic inequalities in child undernutrition: Evidence from Nigeria demographic and health survey (2003 – 2013),journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
147,"A cash-based intervention and the risk of acute malnutrition in children aged 6–59 months living in internally displaced persons camps in Mogadishu, Somalia: A non-randomised cluster trial",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
148,Determinants of child anthropometric indicators in Ethiopia,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
149,Economic Growth and Child Malnutrition in Egypt: New Evidence from National Demographic and Health Survey,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi; scrape_url
150,"Female eco-stability and severe malnutrition in children: Evidence from humanitarian aid interventions of Action Against Hunger in African, Asian and Latin American countries",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
151,"Food insecurity, social welfare and low birth weight: Implications for childhood malnutrition in an urban eastern Cape Province township",journal; doi; abstract; keywords_author,journal,crossref_title; openalex_doi
152,Gender and household structure factors associated with maternal and child undernutrition in rural communities in Ethiopia,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
153,Household Food Insecurity along an Agro-Ecological Gradient Influences Children’s Nutritional Status in South Africa,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
154,Hunger influenced life expectancy in war-torn Sub-Saharan African countries,journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
155,Prevalence of undernourishment: Trend and contribution of East African countries to sub-Saharan Africa from 1991 to 2015,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi; scrape_url
156,The Implication of Early Childhood Malnutrition for Age of Entry into Primary School in Nigeria,journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title; scrape_url
157,"Care and not wealth is a predictor of wasting and stunting of ‘The Coffee Kids’ of Jimma Zone, Southwest Ethiopia",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
158,Child malnutrition in sub-Saharan Africa: A meta-analysis of demographic and health surveys (2006-2016),journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
159,Conflict in Somalia: Impact on child undernutrition,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
160,"Drought, conflict and children’s undernutrition in Ethiopia 2000–2013: A meta-analysis",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
161,"Gender roles, family relationships, and household food and nutrition security in Ohafia matrilineal society in Nigeria",journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
162,"Household Food Insecurity and Its Association with Nutritional Status of Children 6-59 Months of Age in East Badawacho District, South Ethiopia",journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
163,Influence of malnutrition upon all-cause mortality among children in Swaziland,journal; doi; abstract; keywords_author,abstract,crossref_title; semantic_scholar_title
164,Malnutrition in Pre-school Children across Different Geographic Areas and Socio-Demographic Groups in Ghana,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi; scrape_url
165,Poverty and malnutrition in Africa: a conceptual analysis,journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
166,Prevalence of Malnutrition and Associated Factors among Children in Rural Ethiopia,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
167,Small area estimation of child undernutrition in Ethiopian woredas,journal; doi; abstract; keywords_author,journal,crossref_title; openalex_doi
168,"Socio-demographic determinants of malnutrition among primary school aged children in Enugu, Nigeria",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
169,Determinants of nutritional status in children under five living in a rural area of Mozambique: A population survey,journal; doi; abstract; keywords_author,abstract,crossref_title; openalex_doi
170,"Malnutrition and associated factors in children: A comparative study between public and private schools in Hohoe Municipality, Ghana",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
171,Moderate malnutrition in children aged five years and younger in South Africa: Are wasting or stunting being treated?,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
172,Nutritional characteristics of afro-descendant schoolchildren of Colombian pacific southwest coast,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
173,Relapses from acute malnutrition and related factors in a community-based management programme in Burkina Faso,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
174,Risk factors associated with underweight status in children under five: An analysis of the 2010 Rwanda Demographic Health Survey (RDHS),journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
175,"Childhood malnutrition is associated with maternal care during pregnancy and childbirth: A cross-sectional study in Bauchi and cross river states, Nigeria",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
176,Equate and Conflate: Political Commitment to Hunger and Undernutrition Reduction in Five High-Burden Countries,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
177,Factors affecting malnutrition in children and the uptake of interventions to prevent the condition,journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
178,"Factors associated with nutritional status of infants and young children in Somali Region, Ethiopia: A cross- sectional study Global health",journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
179,Factors associated with stunting among children according to the level of food insecurity in the household: A cross-sectional study in a rural community of Southeastern Kenya Global health,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi; scrape_url
180,Household food (in)security and nutritional status of urban poor children aged 6 to 23 months in Kenya.,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi; scrape_url
181,Scaling up nutrition in fragile and conflict-affected states: The pivotal role of governance,journal; doi; abstract; keywords_author,abstract,crossref_title; semantic_scholar_title
182,Wealth and under-nourishment among married women in two impoverished nations: Evidence from Burkina Faso and Congo Democratic Republic,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
183,"What drives and constrains effective leadership in tackling child undernutrition? Findings from Bangladesh, Ethiopia, India and Kenya",journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
184,Association between economic growth and early childhood undernutrition: Evidence from 121 Demographic and Health Surveys from 36 low-income and middle-income countries,journal; doi; abstract; keywords_author,abstract,crossref_title; openalex_doi
185,Can village savings and loan groups be a potential tool in the malnutrition fight? Mixed method findings from Mozambique,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
186,"Family and socioeconomic risk factors for undernutrition among children aged 6 to 23 months in Ibadan, Nigeria",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
187,Impact of implementing performance-based financing on childhood malnutrition in Rwanda,journal; doi; abstract; keywords_author,abstract,crossref_title; openalex_doi
188,Preventing Acute Malnutrition among Young Children in Crises: A Prospective Intervention Study in Niger,journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
189,The politics of food and the fight against hunger: Reflections and lessons from Uganda,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
190,Seasonal variation in the prevalence of acute undernutrition among children under five years of age in east rural Ethiopia: A longitudinal study,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi; scrape_url
191,Severe malnutrition among children under the age of 5 years admitted to a rural district hospital in southern Mozambique,journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
192,The long-term cognitive consequences of early childhood malnutrition: The case of famine in Ghana,journal; doi; abstract; keywords_author,abstract,crossref_title; openalex_doi
193,Assessing nutrition intervention programmes that addressed malnutrition among young children in South Africa between 1994-2010,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
194,Child malnutrition and climate in Sub-Saharan Africa: An analysis of recent trends in Kenya,journal; doi; abstract; keywords_author,abstract,crossref_title; openalex_doi
195,"Household food security is inversely associated with undernutrition among adolescents from Kilosa, Tanzania",journal; doi; abstract; keywords_author,abstract,crossref_title; semantic_scholar_title
196,"Climate change, crop yields, and undernutrition: Development of a model to quantify the impact of climate scenarios on child undernutrition",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
197,Avaliação de políticas públicas de segurança alimentar em países com diferentes níveis de desenvolvimento,journal; doi; abstract; keywords_author,none,crossref_title; semantic_scholar_title
198,Crisis behind closed doors: Global food crisis and local hunger,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
199,"Primary health care facility infrastructure and services and the nutritional status of children 0 To 71 months old and their caregivers attending these facilities in four rural districts in the Eastern Cape and KwaZulu-Natal provinces, South Africa",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
200,"Estimation of undernutrition and mean calorie intake in Africa: Methodology, findings and implications",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
201,The niger famine: A collapse of entitlements and democratic responsiveness,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
202,"Underweight, overweight and obesity among South African adolescents: Results of the 2002 National Youth Risk Behaviour Survey",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
203,"Poverty, undernutrition, and child mortality: Some inter-regional puzzles and their implicationsfor research and policy",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi; scrape_url
204,Reducing child malnutrition in Tanzania: Combined effects of income growth and program interventions,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
205,Child hunger in the developing world: An analysis of environmental and social correlates,journal; doi; abstract; keywords_author,abstract,crossref_title; openalex_doi
206,"Protein energy malnutrition and the nervous system: The impact of socioeconomic condition, weaning practice, infection and food intake, an Experience in Nigeria",journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
207,Validation of food security and social support scales in an Afro-Colombian community: application on a prevalence study of nutritional status in children aged 6 to 18 months,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi; scrape_url
208,Food security and nutrition - The Ethiopian case for action,journal; doi; abstract; keywords_author,none,crossref_title; openalex_doi
209,841 million undernourished?,journal; doi; abstract; keywords_author,abstract,crossref_title; semantic_scholar_title
